#This data is the schedule for 788 games of the 2006 National 
#Collegiate Athletic Association (NCAA) Football Bowl Subdivision.
#Nodes:180
#Edges:788
#FromNodeId	ToNodeID
100	110
167	16
16	167
86	89
89	86
86	121
121	86
86	71
71	86
86	168
168	86
86	84
84	86
86	151
151	86
86	97
97	86
86	87
87	86
86	135
135	86
86	85
85	86
74	1
1	74
74	75
75	74
74	4
4	74
62	23
23	62
62	80
80	62
62	74
74	62
62	33
33	62
62	58
58	62
62	59
59	62
62	60
60	62
62	61
61	62
62	3
3	62
36	38
38	36
36	169
169	36
36	88
88	36
36	104
104	36
36	14
14	36
36	136
136	36
36	66
66	36
170	141
141	170
171	96
96	171
100	172
172	100
100	39
39	100
100	47
47	100
100	103
103	100
100	112
112	100
100	72
72	100
101	156
156	101
101	7
7	101
101	102
102	101
101	117
117	101
101	40
40	101
101	47
47	101
101	112
112	101
101	103
103	101
84	173
173	84
84	18
18	84
84	102
102	84
84	87
87	84
84	89
89	84
84	97
97	84
84	85
85	84
84	114
114	84
23	31
31	23
85	121
121	85
85	9
9	85
85	2
2	85
85	87
87	85
73	43
43	73
73	174
174	73
73	92
92	73
73	5
5	73
73	2
2	73
73	3
3	73
73	74
74	73
73	4
4	73
73	1
1	73
76	10
10	76
37	25
25	37
37	1
1	37
37	103
103	37
37	40
40	37
37	105
105	37
37	12
12	37
37	36
36	37
37	14
14	37
37	104
104	37
126	8
8	126
126	110
110	126
126	93
93	126
126	172
172	126
126	63
63	126
126	43
43	126
126	153
153	126
126	92
92	126
126	19
19	126
154	166
166	154
154	131
131	154
154	5
5	154
154	58
58	154
154	53
53	154
154	128
128	154
154	19
19	154
154	43
43	154
154	126
126	154
154	25
25	154
92	100
100	92
92	119
119	92
92	156
156	92
92	154
154	92
92	93
93	92
92	43
43	92
92	19
19	92
50	53
53	50
50	173
173	50
50	6
6	50
50	125
125	50
50	10
10	50
41	175
175	41
41	15
15	41
41	8
8	41
41	131
131	41
41	88
88	41
41	136
136	41
41	18
18	41
41	110
110	41
47	38
38	47
47	110
110	47
47	5
5	47
47	102
102	47
72	22
22	72
72	8
8	72
72	151
151	72
72	101
101	72
72	98
98	72
72	40
40	72
72	119
119	72
72	47
47	72
72	57
57	72
112	98
98	112
112	41
41	112
112	40
40	112
102	176
176	102
102	103
103	102
102	40
40	102
79	57
57	79
79	110
110	79
79	23
23	79
79	20
20	79
79	56
56	79
79	27
27	79
75	120
120	75
75	1
1	75
164	32
32	164
164	153
153	164
164	20
20	164
164	24
24	164
164	31
31	164
164	27
27	164
164	23
23	164
164	26
26	164
164	25
25	164
164	142
142	164
57	28
28	57
57	33
33	57
57	74
74	57
57	73
73	57
57	75
75	57
57	4
4	57
57	1
1	57
33	61
61	33
119	74
74	119
119	59
59	119
119	100
100	119
119	47
47	119
14	177
177	14
14	76
76	14
14	105
105	14
14	16
16	14
99	2
2	99
99	16
16	99
99	89
89	99
99	7
7	99
99	109
109	99
68	178
178	68
68	89
89	68
68	16
16	68
68	82
82	68
68	101
101	68
68	66
66	68
68	109
109	68
68	42
42	68
68	90
90	68
68	99
99	68
68	105
105	68
90	85
85	90
90	16
16	90
90	87
87	90
90	17
17	90
90	179
179	90
90	7
7	90
90	89
89	90
90	64
64	90
90	69
69	90
90	70
70	90
90	91
91	90
90	135
135	90
31	62
62	31
31	61
61	31
31	79
79	31
31	20
20	31
31	24
24	31
24	60
60	24
24	43
43	24
24	23
23	24
24	56
56	24
24	26
26	24
24	79
79	24
81	50
50	81
81	99
99	81
81	76
76	81
81	125
125	81
81	48
48	81
81	49
49	81
81	9
9	81
81	6
6	81
81	82
82	81
114	103
103	114
114	163
163	114
114	70
70	114
114	98
98	114
114	38
38	114
114	85
85	114
114	87
87	114
114	82
82	114
114	97
97	114
114	86
86	114
143	10
10	143
143	180
180	143
143	74
74	143
143	96
96	143
143	145
145	143
143	77
77	143
143	116
116	143
143	121
121	143
143	144
144	143
143	123
123	143
143	11
11	143
143	32
32	143
2	33
33	2
2	3
3	2
2	57
57	2
2	4
4	2
2	74
74	2
2	75
75	2
